================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-16)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24072.75
  - Final PCR: 0.828 (Drift: -0.135)
  - Key Walls: Call Wall at 24200 | Put Wall at 24000
  - Gamma Flip Zone: 24050
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57582.25
  - Final PCR: 0.794 (Drift: -0.057)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57600
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts

[80] AMBUJACEM -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 430.00 | Stop Loss: 427.00 | Exit: 427.00 | Loss: 3.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[81] AMBUJACEM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 420.45 | Stop Loss: 416.00 | Exit: 416.00 | Loss: 4.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[82] ANGELONE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 329.95 | Stop Loss: 328.00 | Exit: 328.00 | Loss: 1.95
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[83] APLAPOLLO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1791.50 | Stop Loss: 1780.00 | Exit: 1780.00 | Loss: 11.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[84] APOLLOHOSP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 8705.50 | Stop Loss: 8720.00 | Exit: 8720.00 | Loss: -14.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[85] ASIANPAINT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2647.60 | Stop Loss: 2640.00 | Exit: 2640.00 | Loss: 7.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[86] BAJAJFINSV -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1752.60 | Stop Loss: 1715.00 | Exit: 1715.00 | Loss: 37.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[87] BAJAJ_AUTO -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 10289.50 | Stop Loss: 10361.53 | Exit: 10361.53 | Loss: -72.03
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[88] BAJAJ_AUTO -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 10208.00 | Stop Loss: 10250.00 | Exit: 10250.00 | Loss: -42.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[89] BAJAJ_AUTO -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 10336.50 | Stop Loss: 9716.00 | Exit: 9716.00 | Loss: 620.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[90] BAJFINANCE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1007.50 | Stop Loss: 1020.00 | Exit: 1020.00 | Loss: -12.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[91] BANDHANBNK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 208.51 | Stop Loss: 202.00 | Exit: 202.00 | Loss: 6.51
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[92] BANDHANBNK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 204.53 | Stop Loss: 210.00 | Exit: 210.00 | Loss: -5.47
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[93] BANKINDIA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 143.86 | Stop Loss: 144.87 | Exit: 144.87 | Loss: -1.01
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[94] BANKINDIA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 142.75 | Stop Loss: 144.00 | Exit: 144.00 | Loss: -1.25
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[95] BEL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 408.50 | Stop Loss: 411.36 | Exit: 411.36 | Loss: -2.86
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[96] BHARTIARTL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1850.40 | Stop Loss: 1865.00 | Exit: 1865.00 | Loss: -14.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[97] BHEL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 416.50 | Stop Loss: 417.00 | Exit: 417.00 | Loss: -0.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[98] BIOCON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 440.30 | Stop Loss: 447.15 | Exit: 447.15 | Loss: -6.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[99] BLUESTARCO -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1737.40 | Stop Loss: 1749.56 | Exit: 1749.56 | Loss: -12.16
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[100] BLUESTARCO -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1630.00 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: -20.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[101] BOSCHLTD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 40005.00 | Stop Loss: 37470.00 | Exit: 37470.00 | Loss: 2535.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[102] BPCL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 312.80 | Stop Loss: 318.25 | Exit: 318.25 | Loss: -5.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[103] BPCL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 306.65 | Stop Loss: 307.00 | Exit: 307.00 | Loss: -0.35
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[104] BPCL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 304.45 | Stop Loss: 309.00 | Exit: 309.00 | Loss: -4.55
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[105] BRITANNIA -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 5144.00 | Stop Loss: 5090.00 | Exit: 5090.00 | Loss: 54.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[106] BSE -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 3701.80 | Stop Loss: 3727.71 | Exit: 3727.71 | Loss: -25.91
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[107] CAMS -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 753.20 | Stop Loss: 758.47 | Exit: 758.47 | Loss: -5.27
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[108] CANBK -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 125.92 | Stop Loss: 126.80 | Exit: 126.80 | Loss: -0.88
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[109] CDSL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1310.60 | Stop Loss: 1320.00 | Exit: 1320.00 | Loss: -9.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[110] CGPOWER -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 924.30 | Stop Loss: 954.90 | Exit: 954.90 | Loss: -30.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[111] COCHINSHIP -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1409.30 | Stop Loss: 1419.17 | Exit: 1419.17 | Loss: -9.87
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[112] COFORGE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1518.70 | Stop Loss: 1530.00 | Exit: 1530.00 | Loss: -11.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[113] COFORGE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1465.90 | Stop Loss: 1415.00 | Exit: 1415.00 | Loss: 50.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[114] CONCOR -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 488.00 | Stop Loss: 491.42 | Exit: 491.42 | Loss: -3.42
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[115] DABUR -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 423.25 | Stop Loss: 421.00 | Exit: 421.00 | Loss: 2.25
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[116] DALBHARAT -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1830.00 | Stop Loss: 1834.50 | Exit: 1834.50 | Loss: -4.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[117] DALBHARAT -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1771.20 | Stop Loss: 1780.00 | Exit: 1780.00 | Loss: -8.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[118] DALBHARAT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1701.50 | Stop Loss: 1685.00 | Exit: 1685.00 | Loss: 16.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[119] DIVISLAB -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 7317.00 | Stop Loss: 7390.00 | Exit: 7390.00 | Loss: -73.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[120] DIVISLAB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 7317.00 | Stop Loss: 7339.00 | Exit: 7339.00 | Loss: -22.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[121] DIVISLAB -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 6605.50 | Stop Loss: 6570.00 | Exit: 6570.00 | Loss: 35.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[122] DIXON -- Opening Drive (BUY)
* Trigger Details: Entry: 14370.00 | Stop Loss: 14112.00 | Exit: 14112.00 | Loss: -258.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[123] DIXON -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 13561.00 | Stop Loss: 13580.00 | Exit: 13580.00 | Loss: -19.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[124] DIXON -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 11997.00 | Stop Loss: 12040.00 | Exit: 12040.00 | Loss: -43.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[125] DLF -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 623.85 | Stop Loss: 640.00 | Exit: 640.00 | Loss: -16.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[126] EICHERMOT -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 7310.00 | Stop Loss: 7290.00 | Exit: 7290.00 | Loss: 20.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[127] EICHERMOT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 7090.00 | Stop Loss: 6950.00 | Exit: 6950.00 | Loss: 140.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[128] ETERNAL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 285.40 | Stop Loss: 285.00 | Exit: 285.00 | Loss: 0.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[129] EXIDEIND -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 389.80 | Stop Loss: 399.00 | Exit: 399.00 | Loss: -9.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[130] FORCEMOT -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 18500.00 | Stop Loss: 18724.00 | Exit: 18724.00 | Loss: -224.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[131] FORCEMOT -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 18500.00 | Stop Loss: 17748.00 | Exit: 17748.00 | Loss: 752.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[132] FORTIS -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 965.25 | Stop Loss: 972.01 | Exit: 972.01 | Loss: -6.76
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[133] FORTIS -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 955.00 | Stop Loss: 948.00 | Exit: 948.00 | Loss: 7.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[134] GAIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 172.32 | Stop Loss: 175.73 | Exit: 175.73 | Loss: -3.41
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[135] GAIL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 170.81 | Stop Loss: 170.00 | Exit: 170.00 | Loss: 0.81
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[136] GLENMARK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2196.40 | Stop Loss: 2200.00 | Exit: 2200.00 | Loss: -3.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[137] GODREJCP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1015.10 | Stop Loss: 1035.00 | Exit: 1035.00 | Loss: -19.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[138] GVT&D -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4578.50 | Stop Loss: 4730.00 | Exit: 4730.00 | Loss: -151.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[139] HCLTECH -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1156.00 | Stop Loss: 1140.00 | Exit: 1140.00 | Loss: 16.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[140] HCLTECH -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1190.20 | Stop Loss: 1030.00 | Exit: 1030.00 | Loss: 160.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[141] HDFCBANK -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 810.80 | Stop Loss: 815.30 | Exit: 815.30 | Loss: -4.50
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[142] HEROMOTOCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 4818.30 | Stop Loss: 4780.00 | Exit: 4780.00 | Loss: 38.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[143] HINDPETRO -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 399.50 | Stop Loss: 386.80 | Exit: 386.80 | Loss: 12.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[144] HYUNDAI -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1911.30 | Stop Loss: 1895.00 | Exit: 1895.00 | Loss: 16.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[145] ICICIBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1371.80 | Stop Loss: 1400.00 | Exit: 1400.00 | Loss: -28.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
