================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-21)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24187.70
  - Final PCR: 0.824 (Drift: 0.127)
  - Key Walls: Call Wall at 24200 | Put Wall at 24150
  - Gamma Flip Zone: 24200
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57835.35
  - Final PCR: 0.886 (Drift: -0.047)
  - Key Walls: Call Wall at 58000 | Put Wall at 57500
  - Gamma Flip Zone: 57800
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts

[25] GMRINFRA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 111.20 | Stop Loss: 112.40 | Exit: 112.40 | Loss: -1.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[26] GRASIM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 3145.70 | Stop Loss: 3164.00 | Exit: 3164.00 | Loss: -18.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[27] HCLTECH -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1224.60 | Stop Loss: 1231.90 | Exit: 1231.90 | Loss: -7.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[28] HCLTECH -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1224.60 | Stop Loss: 1227.90 | Exit: 1227.90 | Loss: -3.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[29] MOTILALOFS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 967.55 | Stop Loss: 980.45 | Exit: 980.45 | Loss: -12.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[30] NBCC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 96.96 | Stop Loss: 98.70 | Exit: 98.70 | Loss: -1.74
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[31] TRENT -- Auction Magnet (BUY)
* Trigger Details: Entry: 2928.00 | Stop Loss: 2919.22 | Exit: 2919.22 | Loss: -8.78
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[32] BAJAJHLDNG -- Auction Magnet (SHORT)
* Trigger Details: Entry: 10302.00 | Stop Loss: 10332.91 | Exit: 10332.91 | Loss: -30.91
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[33] BAJAJ_AUTO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 10482.00 | Stop Loss: 10559.50 | Exit: 10559.50 | Loss: -77.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[34] BANKBARODA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 249.50 | Stop Loss: 257.00 | Exit: 257.00 | Loss: -7.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[35] BANKINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 146.91 | Stop Loss: 149.33 | Exit: 149.33 | Loss: -2.42
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[36] BDL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1254.50 | Stop Loss: 1433.10 | Exit: 1433.10 | Loss: -178.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[37] BHARATFORG -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2198.10 | Stop Loss: 2223.20 | Exit: 2223.20 | Loss: -25.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[38] BPCL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 319.40 | Stop Loss: 321.90 | Exit: 321.90 | Loss: -2.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[39] BRITANNIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5479.50 | Stop Loss: 5497.00 | Exit: 5497.00 | Loss: -17.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[40] IDFCFIRSTB -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 81.95 | Stop Loss: 82.70 | Exit: 82.70 | Loss: -0.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[41] IDFCFIRSTB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 81.95 | Stop Loss: 82.30 | Exit: 82.30 | Loss: -0.35
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[42] IDFCFIRSTB -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 79.40 | Stop Loss: 81.00 | Exit: 81.00 | Loss: -1.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[43] INDIANB -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 853.35 | Stop Loss: 867.85 | Exit: 867.85 | Loss: -14.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[44] INDIANB -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 835.95 | Stop Loss: 844.00 | Exit: 844.00 | Loss: -8.05
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[45] INDUSTOWER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 404.50 | Stop Loss: 396.50 | Exit: 396.50 | Loss: 8.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[46] INFY -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1078.50 | Stop Loss: 1090.00 | Exit: 1090.00 | Loss: -11.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[47] PERSISTENT -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5206.70 | Stop Loss: 5299.90 | Exit: 5299.90 | Loss: -93.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[48] PFC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 414.20 | Stop Loss: 418.35 | Exit: 418.35 | Loss: -4.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[49] PIDILITIND -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1575.30 | Stop Loss: 1586.50 | Exit: 1586.50 | Loss: -11.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[50] PIDILITIND -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1575.30 | Stop Loss: 1578.90 | Exit: 1578.90 | Loss: -3.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[51] PIDILITIND -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1573.30 | Stop Loss: 1555.10 | Exit: 1555.10 | Loss: -18.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[52] PIIND -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2674.80 | Stop Loss: 2698.00 | Exit: 2698.00 | Loss: -23.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[53] PIIND -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2674.80 | Stop Loss: 2687.80 | Exit: 2687.80 | Loss: -13.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[54] POWERGRID -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 288.50 | Stop Loss: 290.40 | Exit: 290.40 | Loss: -1.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[55] RELIANCE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1316.90 | Stop Loss: 1314.80 | Exit: 1314.80 | Loss: 2.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[56] SBICARD -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 640.65 | Stop Loss: 628.55 | Exit: 628.55 | Loss: 12.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[57] SBIN -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1053.60 | Stop Loss: 1067.00 | Exit: 1067.00 | Loss: -13.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[58] SOLARINDS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 18936.00 | Stop Loss: 19128.00 | Exit: 19128.00 | Loss: -192.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[59] SRF -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2904.40 | Stop Loss: 2927.00 | Exit: 2927.00 | Loss: -22.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[60] SUPREMEIND -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3352.50 | Stop Loss: 3538.10 | Exit: 3538.10 | Loss: -185.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[61] SUZLON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 53.16 | Stop Loss: 53.50 | Exit: 53.50 | Loss: -0.34
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[62] TATAPOWER -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 383.25 | Stop Loss: 388.10 | Exit: 388.10 | Loss: -4.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[63] TATASTEEL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 185.00 | Stop Loss: 188.10 | Exit: 188.10 | Loss: -3.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[64] TECHM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1589.00 | Stop Loss: 1614.60 | Exit: 1614.60 | Loss: -25.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[65] ULTRACEMCO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 11972.00 | Stop Loss: 12126.00 | Exit: 12126.00 | Loss: -154.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[66] UNITDSPR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1398.10 | Stop Loss: 1400.30 | Exit: 1400.30 | Loss: -2.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[67] VBL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 469.00 | Stop Loss: 472.60 | Exit: 472.60 | Loss: -3.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[68] VEDL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 260.25 | Stop Loss: 263.85 | Exit: 263.85 | Loss: -3.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[69] 360ONE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1121.40 | Stop Loss: 1134.60 | Exit: 1134.60 | Loss: -13.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[70] ASHOKLEY -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 153.91 | Stop Loss: 152.17 | Exit: 152.17 | Loss: 1.74
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[71] ASTRAL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1402.40 | Stop Loss: 1408.00 | Exit: 1408.00 | Loss: -5.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[72] AXISBANK -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1257.20 | Stop Loss: 1244.50 | Exit: 1244.50 | Loss: 12.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[73] BANDHANBNK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 213.78 | Stop Loss: 214.29 | Exit: 214.29 | Loss: -0.51
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[74] CANBK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 127.69 | Stop Loss: 131.20 | Exit: 131.20 | Loss: -3.51
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[75] CHOLAFIN -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1762.00 | Stop Loss: 1753.50 | Exit: 1753.50 | Loss: 8.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[76] CHOLAFIN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1762.00 | Stop Loss: 1755.80 | Exit: 1755.80 | Loss: 6.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[77] COLPAL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2099.50 | Stop Loss: 2126.40 | Exit: 2126.40 | Loss: -26.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[78] DABUR -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 424.10 | Stop Loss: 423.20 | Exit: 423.20 | Loss: 0.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[79] DALBHARAT -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1855.90 | Stop Loss: 1873.80 | Exit: 1873.80 | Loss: -17.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[80] DMART -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 3970.30 | Stop Loss: 4009.00 | Exit: 4009.00 | Loss: -38.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[81] EXIDEIND -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 442.45 | Stop Loss: 450.00 | Exit: 450.00 | Loss: -7.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[82] EXIDEIND -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 442.45 | Stop Loss: 444.80 | Exit: 444.80 | Loss: -2.35
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[83] NBCC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 97.03 | Stop Loss: 98.70 | Exit: 98.70 | Loss: -1.67
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[84] NESTLEIND -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1454.90 | Stop Loss: 1464.40 | Exit: 1464.40 | Loss: -9.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[85] NHPC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 81.18 | Stop Loss: 81.43 | Exit: 81.43 | Loss: -0.25
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[86] NMDC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 83.47 | Stop Loss: 83.06 | Exit: 83.06 | Loss: 0.41
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[87] NYKAA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 326.00 | Stop Loss: 326.50 | Exit: 326.50 | Loss: -0.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[88] ONGC -- Morning Reversal Fade (LONG)
* Trigger Details: Entry: 249.97 | Stop Loss: 249.51 | Exit: 249.51 | Loss: -0.46
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[89] ONGC -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 249.97 | Stop Loss: 230.80 | Exit: 230.80 | Loss: -19.17
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[90] TITAN -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 4664.30 | Stop Loss: 4675.00 | Exit: 4675.00 | Loss: -10.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[91] UNIONBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 176.89 | Stop Loss: 179.40 | Exit: 179.40 | Loss: -2.51
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[92] UNIONBANK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 176.89 | Stop Loss: 177.99 | Exit: 177.99 | Loss: -1.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[93] BLUESTARCO -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1699.10 | Stop Loss: 1763.20 | Exit: 1763.20 | Loss: -64.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[94] IDFCFIRSTB -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 82.00 | Stop Loss: 82.70 | Exit: 82.70 | Loss: -0.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[95] INDHOTEL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 719.75 | Stop Loss: 716.00 | Exit: 716.00 | Loss: 3.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[96] INDIANB -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 853.05 | Stop Loss: 867.85 | Exit: 867.85 | Loss: -14.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[97] INDUSTOWER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 404.95 | Stop Loss: 396.50 | Exit: 396.50 | Loss: 8.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[98] IRFC -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 88.84 | Stop Loss: 88.00 | Exit: 88.00 | Loss: -0.84
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[99] ITC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 281.25 | Stop Loss: 283.95 | Exit: 283.95 | Loss: -2.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[100] ITC -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 287.80 | Stop Loss: 281.00 | Exit: 281.00 | Loss: -6.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[101] JINDALSTEL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1036.80 | Stop Loss: 1050.50 | Exit: 1050.50 | Loss: -13.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[102] JSWENERGY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 564.00 | Stop Loss: 570.60 | Exit: 570.60 | Loss: -6.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[103] JSWENERGY -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 557.00 | Stop Loss: 558.00 | Exit: 558.00 | Loss: -1.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[104] KALYANKJIL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 568.10 | Stop Loss: 561.10 | Exit: 561.10 | Loss: 7.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[105] KPITTECH -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 565.40 | Stop Loss: 578.40 | Exit: 578.40 | Loss: -13.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[106] LODHA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1183.60 | Stop Loss: 1195.85 | Exit: 1195.85 | Loss: -12.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[107] LT -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 3831.40 | Stop Loss: 3859.50 | Exit: 3859.50 | Loss: -28.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[108] LTF -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 308.30 | Stop Loss: 300.45 | Exit: 300.45 | Loss: 7.85
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[109] MARUTI -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 13378.00 | Stop Loss: 13348.00 | Exit: 13348.00 | Loss: 30.00
